artifact_name,category,src,dst,suffix,size_mb
binary_curve_checkout_joblib,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/binary_curve_cnn_checkout_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/binary_curve_cnn_checkout_bundle.joblib,.joblib,0.016280174255371094
binary_curve_checkout_metadata,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/binary_curve_cnn_checkout_metadata.json,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/binary_curve_cnn_checkout_metadata.json,.json,0.0021429061889648438
binary_curve_checkout_best,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/best_binary_curve_model.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/best_binary_curve_model.pt,.pt,12.49329662322998
binary_curve_checkout_last,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/last_binary_curve_model.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/last_binary_curve_model.pt,.pt,12.54200267791748
binary_curve_checkout_history,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/training_history.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/training_history.csv,.csv,0.0301361083984375
binary_curve_original_best,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/best_binary_curve_model.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/best_binary_curve_model.pt,.pt,12.49329662322998
binary_curve_original_last,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/last_binary_curve_model.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/last_binary_curve_model.pt,.pt,12.54200267791748
binary_curve_original_history,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/training_history.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/training_history.csv,.csv,0.0301361083984375
student_final_best,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/student_1ch_4heads_boundary_rescue_final.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/student_1ch_4heads_boundary_rescue_final.pt,.pt,1.883397102355957
student_final_history,01_binary_curve_cnn,/content/drive/MyDrive/TDA_PIPELINE/FINAL_BACKUPS/MAIA_BACKEND_CONCENTRATED_20260518_223710/01_binary_curve_cnn/student_1ch_4heads_boundary_rescue_final_history.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/student_1ch_4heads_boundary_rescue_final_history.csv,.csv,0.02292346954345703
