enc1.net.0.weight | shape=(32, 2, 3, 3) | dtype=torch.float32
enc1.net.1.weight | shape=(32,) | dtype=torch.float32
enc1.net.1.bias | shape=(32,) | dtype=torch.float32
enc1.net.1.running_mean | shape=(32,) | dtype=torch.float32
enc1.net.1.running_var | shape=(32,) | dtype=torch.float32
enc1.net.1.num_batches_tracked | shape=() | dtype=torch.int64
enc1.net.3.weight | shape=(32, 32, 3, 3) | dtype=torch.float32
enc1.net.4.weight | shape=(32,) | dtype=torch.float32
enc1.net.4.bias | shape=(32,) | dtype=torch.float32
enc1.net.4.running_mean | shape=(32,) | dtype=torch.float32
enc1.net.4.running_var | shape=(32,) | dtype=torch.float32
enc1.net.4.num_batches_tracked | shape=() | dtype=torch.int64
enc2.net.0.weight | shape=(64, 32, 3, 3) | dtype=torch.float32
enc2.net.1.weight | shape=(64,) | dtype=torch.float32
enc2.net.1.bias | shape=(64,) | dtype=torch.float32
enc2.net.1.running_mean | shape=(64,) | dtype=torch.float32
enc2.net.1.running_var | shape=(64,) | dtype=torch.float32
enc2.net.1.num_batches_tracked | shape=() | dtype=torch.int64
enc2.net.3.weight | shape=(64, 64, 3, 3) | dtype=torch.float32
enc2.net.4.weight | shape=(64,) | dtype=torch.float32
enc2.net.4.bias | shape=(64,) | dtype=torch.float32
enc2.net.4.running_mean | shape=(64,) | dtype=torch.float32
enc2.net.4.running_var | shape=(64,) | dtype=torch.float32
enc2.net.4.num_batches_tracked | shape=() | dtype=torch.int64
enc3.net.0.weight | shape=(128, 64, 3, 3) | dtype=torch.float32
enc3.net.1.weight | shape=(128,) | dtype=torch.float32
enc3.net.1.bias | shape=(128,) | dtype=torch.float32
enc3.net.1.running_mean | shape=(128,) | dtype=torch.float32
enc3.net.1.running_var | shape=(128,) | dtype=torch.float32
enc3.net.1.num_batches_tracked | shape=() | dtype=torch.int64
enc3.net.3.weight | shape=(128, 128, 3, 3) | dtype=torch.float32
enc3.net.4.weight | shape=(128,) | dtype=torch.float32
enc3.net.4.bias | shape=(128,) | dtype=torch.float32
enc3.net.4.running_mean | shape=(128,) | dtype=torch.float32
enc3.net.4.running_var | shape=(128,) | dtype=torch.float32
enc3.net.4.num_batches_tracked | shape=() | dtype=torch.int64
bottleneck.net.0.weight | shape=(256, 128, 3, 3) | dtype=torch.float32
bottleneck.net.1.weight | shape=(256,) | dtype=torch.float32
bottleneck.net.1.bias | shape=(256,) | dtype=torch.float32
bottleneck.net.1.running_mean | shape=(256,) | dtype=torch.float32
bottleneck.net.1.running_var | shape=(256,) | dtype=torch.float32
bottleneck.net.1.num_batches_tracked | shape=() | dtype=torch.int64
bottleneck.net.3.weight | shape=(256, 256, 3, 3) | dtype=torch.float32
bottleneck.net.4.weight | shape=(256,) | dtype=torch.float32
bottleneck.net.4.bias | shape=(256,) | dtype=torch.float32
bottleneck.net.4.running_mean | shape=(256,) | dtype=torch.float32
bottleneck.net.4.running_var | shape=(256,) | dtype=torch.float32
bottleneck.net.4.num_batches_tracked | shape=() | dtype=torch.int64
up3.weight | shape=(256, 128, 2, 2) | dtype=torch.float32
up3.bias | shape=(128,) | dtype=torch.float32
dec3.net.0.weight | shape=(128, 256, 3, 3) | dtype=torch.float32
dec3.net.1.weight | shape=(128,) | dtype=torch.float32
dec3.net.1.bias | shape=(128,) | dtype=torch.float32
dec3.net.1.running_mean | shape=(128,) | dtype=torch.float32
dec3.net.1.running_var | shape=(128,) | dtype=torch.float32
dec3.net.1.num_batches_tracked | shape=() | dtype=torch.int64
dec3.net.3.weight | shape=(128, 128, 3, 3) | dtype=torch.float32
dec3.net.4.weight | shape=(128,) | dtype=torch.float32
dec3.net.4.bias | shape=(128,) | dtype=torch.float32
dec3.net.4.running_mean | shape=(128,) | dtype=torch.float32
dec3.net.4.running_var | shape=(128,) | dtype=torch.float32
dec3.net.4.num_batches_tracked | shape=() | dtype=torch.int64
up2.weight | shape=(128, 64, 2, 2) | dtype=torch.float32
up2.bias | shape=(64,) | dtype=torch.float32
dec2.net.0.weight | shape=(64, 128, 3, 3) | dtype=torch.float32
dec2.net.1.weight | shape=(64,) | dtype=torch.float32
dec2.net.1.bias | shape=(64,) | dtype=torch.float32
dec2.net.1.running_mean | shape=(64,) | dtype=torch.float32
dec2.net.1.running_var | shape=(64,) | dtype=torch.float32
dec2.net.1.num_batches_tracked | shape=() | dtype=torch.int64
dec2.net.3.weight | shape=(64, 64, 3, 3) | dtype=torch.float32
dec2.net.4.weight | shape=(64,) | dtype=torch.float32
dec2.net.4.bias | shape=(64,) | dtype=torch.float32
dec2.net.4.running_mean | shape=(64,) | dtype=torch.float32
dec2.net.4.running_var | shape=(64,) | dtype=torch.float32
dec2.net.4.num_batches_tracked | shape=() | dtype=torch.int64
up1.weight | shape=(64, 32, 2, 2) | dtype=torch.float32
up1.bias | shape=(32,) | dtype=torch.float32
dec1.net.0.weight | shape=(32, 64, 3, 3) | dtype=torch.float32
dec1.net.1.weight | shape=(32,) | dtype=torch.float32
dec1.net.1.bias | shape=(32,) | dtype=torch.float32
